,VMSÚ‘±æÝ’è•\,,,,,,,,,,
,Š‘®,ƒ†[ƒU–¼,PASS,Ú‘±æIP,,,,TEL-NO,Ý’èÏ,–K–â,
1,’¬ŒxŽ@,G1800001,V,172,16,10,11,080-8030-6645,,,
2,ŠÛ‚Ì“àŒxŽ@,G1800002,V,172,16,10,13,080-8030-6654,,,
3,_“cŒxŽ@,G1800003,V,172,16,10,15,080-8030-6671,,,
4,–œ¢‹´ŒxŽ@,G1800004,V,172,16,10,17,080-8030-6675,,,
5,’†‰›ŒxŽ@,G1800005,V,172,16,10,19,080-8030-6692,,,
6,‹v¼ŒxŽ@,G1800006,V,172,16,10,21,080-8030-6696,,,
7,’z’nŒxŽ@,G1800007,V,172,16,10,23,080-8030-6710,,,
8,ŒŽ“‡ŒxŽ@,G1800008,V,172,16,10,25,080-8030-6731,,,
9,ˆ¤“†ŒxŽ@,G1800009,V,172,16,10,27,080-8030-6745,,,
10,ŽO“cŒxŽ@,G1800010,V,172,16,10,29,080-8030-6756,5GÏ‚Ý,,
11,‚—ÖŒxŽ@,G1800011,V,172,16,10,31,080-8030-6797,,,
12,–ƒ•zŒxŽ@,G1800012,V,172,16,10,33,080-8030-6809,,,
13,ÔâŒxŽ@,G1800013,V,172,16,10,35,080-8030-6824,,,
14,“Œ‹ž˜pŠÝŒxŽ@,G1800014,V,172,16,10,37,080-8030-6849,5GÏ‚Ý,,
,<¬@Œv>,,,,,,,,,,
15,•iìŒxŽ@,G1800015,V,172,16,10,39,080-8030-6859,—vÝ’è,,
16,‘åˆäŒxŽ@,G1800016,V,172,16,10,41,080-8030-6861,—vÝ’è,,
17,‘åèŒxŽ@,G1800017,V,172,16,10,43,080-8030-6877,—vÝ’è,,
18,‰`Œ´ŒxŽ@,G1800018,V,172,16,10,45,080-8030-6903,—vÝ’è,,
19,‘åXŒxŽ@,G1800019,V,172,16,10,47,080-8030-6909,—vÝ’è,,
20,“c‰€’²•zŒxŽ@,G1800020,V,172,16,10,49,080-8030-6916,—vÝ’è,,
21,Š—“cŒxŽ@,G1800021,V,172,16,10,51,080-8030-6932,Ý’èÏ,,
22,’rãŒxŽ@,G1800022,V,172,16,10,53,080-8030-6944,—vÝ’è,,
23,“Œ‹ž‹ó`ŒxŽ@,G1800023,V,172,16,10,55,080-8030-6946,5GÏ‚Ý,,ŽÐ“à
,<¬@Œv>,,,,,,,,,,
24,¢“c’JŒxŽ@,G1800024,V,172,16,10,57,080-8030-6953,,,
25,–k‘òŒxŽ@,G1800025,V,172,16,10,59,080-8030-6973,,,
26,‹ÊìŒxŽ@,G1800026,V,172,16,10,61,080-8030-6983,5GÏ‚Ý,,
27,¬éŒxŽ@,G1800027,V,172,16,10,63,080-8030-7041,,,
28,–Ú•ŒxŽ@,G1800028,V,172,16,10,65,080-8030-7060,,,
29,”è•¶’JŒxŽ@,G1800029,V,172,16,10,67,080-8030-7062,,,
30,a’JŒxŽ@,G1800030,V,172,16,10,69,080-8030-7067,,,
31,Œ´hŒxŽ@,G1800031,V,172,16,10,71,080-8030-7077,5GÏ‚Ý,,
32,‘ãX–ØŒxŽ@,G1800032,V,172,16,10,73,080-8030-7083,,,
,<¬@Œv>,,,,,,,,,,
33,‹žŒxŽ@,G1800033,V,172,16,10,75,080-8030-7097,,,
34,VhŒxŽ@,G1800034,V,172,16,10,77,080-8030-7110,,,
35,ŒË’ËŒxŽ@,G1800035,V,172,16,10,79,080-8030-7123,,,
36,Žl’JŒxŽ@,G1800036,V,172,16,10,81,080-8030-7141,,,
37,’†–ìŒxŽ@,G1800037,V,172,16,10,83,080-8030-7150,,,
38,–ì•ûŒxŽ@,G1800038,V,172,16,10,85,080-8030-7155,,,
39,™•ÀŒxŽ@,G1800039,V,172,16,10,87,080-8030-7162,,,
40,‚ˆäŒËŒxŽ@,G1800040,V,172,16,10,89,080-8030-7168,,,
41,‰¬ŒEŒxŽ@,G1800041,V,172,16,10,91,080-8030-7174,,,
,<¬@Œv>,,,,,,,,,,
42,•xâŒxŽ@,G1800042,V,172,16,10,93,080-8030-7184,,,
43,‘å’ËŒxŽ@,G1800043,V,172,16,10,95,080-8030-7192,,,
44,–{•xŽmŒxŽ@,G1800044,V,172,16,10,97,080-8030-7195,,,
45,‹îžŒxŽ@,G1800045,V,172,16,10,99,080-8030-7259,,,
46,‘ƒŠ›ŒxŽ@,G1800046,V,172,16,10,101,080-8030-7284,,,
47,’r‘ÜŒxŽ@,G1800047,V,172,16,10,103,080-8030-7297,,,
48,–Ú”’ŒxŽ@,G1800048,V,172,16,10,105,080-8030-7309,,,
,<¬@Œv>,,,,,,,,,,
49,‘ê–ììŒxŽ@,G1800049,V,172,16,10,107,080-8030-7320,,,
50,‰¤ŽqŒxŽ@,G1800050,V,172,16,10,109,080-8030-7349,,,
51,Ô‰HŒxŽ@,G1800051,V,172,16,10,111,080-8030-7391,,,
52,”Â‹´ŒxŽ@,G1800052,V,172,16,10,113,080-8030-7410,,,
53,Žu‘ºŒxŽ@,G1800053,V,172,16,10,115,080-8030-7446,,,
54,‚“‡•½ŒxŽ@,G1800054,V,172,16,10,117,080-8030-7489,,,
55,—û”nŒxŽ@,G1800055,V,172,16,10,119,080-8030-7496,,,
56,Œõ‚ª‹uŒxŽ@,G1800056,V,172,16,10,121,080-8030-7501,,,
57,Î_ˆäŒxŽ@,G1800057,V,172,16,10,123,080-8030-7536,,,
,<¬@Œv>,,,,,,,,,,
58,ã–ìŒxŽ@,G1800058,V,172,16,10,125,080-8030-7548,,,
59,‰º’JŒxŽ@,G1800059,V,172,16,10,127,080-8030-7559,,,
60,ó‘ŒxŽ@,G1800060,V,172,16,10,129,080-8030-7583,,,
61,‘ ‘OŒxŽ@,G1800061,V,172,16,10,131,080-8030-7598,,,
62,”ö‹vŒxŽ@,G1800062,V,172,16,10,133,080-8030-7606,,,
63,“ìçZŒxŽ@,G1800063,V,172,16,10,135,080-8030-7627,,,
64,rìŒxŽ@,G1800064,V,172,16,10,137,080-8030-7667,,,
65,çZŒxŽ@,G1800065,V,172,16,10,139,080-8030-7673,,,
66,¼VˆäŒxŽ@,G1800066,V,172,16,10,141,080-8030-7677,,,
67,’|‚Ì’ËŒxŽ@,G1800067,V,172,16,10,143,080-8030-7682,,,
68,ˆ»£ŒxŽ@,G1800068,V,172,16,10,145,080-8030-7701,,,
,<¬@Œv>,,,,,,,,,,
69,[ìŒxŽ@,G1800069,V,172,16,10,147,080-8030-7724,,,
70,é“ŒŒxŽ@,G1800070,V,172,16,10,149,080-8030-7736,,,
71,–{ŠŒxŽ@,G1800071,V,172,16,10,151,080-8030-7764,,,
72,Œü“‡ŒxŽ@,G1800072,V,172,16,10,153,080-8030-7806,,,
73,‹T—LŒxŽ@,G1800073,V,172,16,10,155,080-8030-7876,,,
74,Š‹üŒxŽ@,G1800074,V,172,16,10,157,080-8030-7929,,,
75,¬¼ìŒxŽ@,G1800075,V,172,16,10,159,080-8030-8003,,,
