10000,–kŠC“¹,ŽD–yŽs–k‹æ,
10010,–kŠC“¹,ŽD–yŽs–k‹æ,–k\ð¼
10011,–kŠC“¹,ŽD–yŽs–k‹æ,–k\ˆêð¼
10012,–kŠC“¹,ŽD–yŽs–k‹æ,–k\“ñð¼
10013,–kŠC“¹,ŽD–yŽs–k‹æ,–k\ŽOð¼
10014,–kŠC“¹,ŽD–yŽs–k‹æ,–k\Žlð¼
10015,–kŠC“¹,ŽD–yŽs–k‹æ,–k\ŒÜð¼
10016,–kŠC“¹,ŽD–yŽs–k‹æ,–k\˜Zð¼
10017,–kŠC“¹,ŽD–yŽs–k‹æ,–k\Žµð¼
10018,–kŠC“¹,ŽD–yŽs–k‹æ,–k\”ªð¼
10019,–kŠC“¹,ŽD–yŽs–k‹æ,–k\‹ãð¼
10020,–kŠC“¹,ŽD–yŽs–k‹æ,–k“ñ\ð¼
10021,–kŠC“¹,ŽD–yŽs–k‹æ,–k“ñ\ˆêð¼
10022,–kŠC“¹,ŽD–yŽs–k‹æ,–k“ñ\“ñð¼
10023,–kŠC“¹,ŽD–yŽs–k‹æ,–k“ñ\ŽOð¼
10024,–kŠC“¹,ŽD–yŽs–k‹æ,–k“ñ\Žlð¼
10025,–kŠC“¹,ŽD–yŽs–k‹æ,–k“ñ\ŒÜð¼
10026,–kŠC“¹,ŽD–yŽs–k‹æ,–k“ñ\˜Zð¼
10027,–kŠC“¹,ŽD–yŽs–k‹æ,–k“ñ\Žµð¼
10028,–kŠC“¹,ŽD–yŽs–k‹æ,–k“ñ\”ªð¼
10029,–kŠC“¹,ŽD–yŽs–k‹æ,–k“ñ\‹ãð¼
10030,–kŠC“¹,ŽD–yŽs–k‹æ,–kŽO\ð¼
10031,–kŠC“¹,ŽD–yŽs–k‹æ,–kŽO\ˆêð¼
10032,–kŠC“¹,ŽD–yŽs–k‹æ,–kŽO\“ñð¼
10033,–kŠC“¹,ŽD–yŽs–k‹æ,–kŽO\ŽOð¼
10034,–kŠC“¹,ŽD–yŽs–k‹æ,–kŽO\Žlð¼
10035,–kŠC“¹,ŽD–yŽs–k‹æ,–kŽO\ŒÜð¼
10036,–kŠC“¹,ŽD–yŽs–k‹æ,–kŽO\˜Zð¼
10037,–kŠC“¹,ŽD–yŽs–k‹æ,–kŽO\Žµð¼
10038,–kŠC“¹,ŽD–yŽs–k‹æ,–kŽO\”ªð¼
